Id,Movie Names,Links,Rating,Year,Duration_of_movie,Genere,Description
1,Ramayana: The Legend of Prince Rama,https://m.media-amazon.com/images/M/MV5BZWY1NTMwMTEtNjNiMi00YTkyLTlmYWEtOTQ5ZTg0YWY4ZTU0XkEyXkFqcGc@._V1_FMjpg_UX800_.jpg,9.2,1993,PG,"Animation,Action,Adventure,Back to top","An anime adaptation of the Hindu epic the Ramayana, where Lord Ram combats the wicked king Ravana."
2,Rocketry: The Nambi Effect,https://m.media-amazon.com/images/M/MV5BODkyMDUwNWUtOWMxNC00YWZlLWE4MjAtNDZjYTgyN2VmOGJhXkEyXkFqcGc@._V1_FMjpg_UY2000_.jpg,8.7,2022,2h 37m,"Biography,Drama,Back to top","Based on the life of Indian Space Research Organization scientist Nambi Narayanan, who was framed for being a spy and arrested in 1994. Though free, he continues to fight for justice against... Read all"
3,Nayakan,"https://m.media-amazon.com/images/M/MV5BNDgyNDFhMTgtM2Y5YS00MTczLWJmODktNTAzZGIyYWNjYmFjXkEyXkFqcGc@._V1_QL75_UX380_CR0,4,380,562_.jpg",8.6,1987,Not Rated,"Crime,Drama,Back to top","A common man's struggles against a corrupt police force put him on the wrong side of the law. He becomes a don, who is loved and respected by many, but his growing power and influence exact ... Read all"
4,Gol Maal,"https://m.media-amazon.com/images/M/MV5BNjc2ZGI2MTYtMjkzYi00NjMxLThmMmQtOGVkN2IxMjM4ZjlmXkEyXkFqcGc@._V1_QL75_UX380_CR0,4,380,562_.jpg",8.5,1979,Not Rated,"Comedy,Romance,Back to top",A man's simple lie to secure his job escalates into more complex lies when his orthodox boss gets suspicious.
5,Anbe Sivam,"https://m.media-amazon.com/images/M/MV5BNDAxNWM0NmMtOTE0YS00M2I0LTkwNjItNWY2N2VmNzJiZTdmXkEyXkFqcGc@._V1_QL75_UY562_CR14,0,380,562_.jpg",8.6,2003,Not Rated,"Adventure,Comedy,Drama,Back to top","Two men, one young and arrogant, the other damaged - physically but not spiritually - by life, are thrown together by circumstances, and find that they are in some ways bound together by fat... Read all"
6,777 Charlie,"https://m.media-amazon.com/images/M/MV5BOWY4MzlmNjItZGYzMS00ZDVhLWI2ZDMtNWEwZTBiMmU0YzQ4XkEyXkFqcGc@._V1_QL75_UX380_CR0,0,380,562_.jpg",8.8,2022,2h 44m,"Adventure,Comedy,Drama,Back to top",Dharma is stuck in a rut with his negative and lonely lifestyle and spends each day in the comfort of his loneliness. A pup named Charlie enters his life and gives him a new perspective towa... Read all
7,Pariyerum Perumal,"https://m.media-amazon.com/images/M/MV5BZmMzOWQ0NWUtOGQ0Yi00NGNiLWEzNTItMmE1NGRmNDlhYWFkXkEyXkFqcGc@._V1_QL75_UY562_CR8,0,380,562_.jpg",8.7,2018,Not Rated,"Drama,Back to top","A law student from a lower caste begins a friendship with his classmate, a girl who belongs to a higher caste, and the men in her family start giving him trouble over this."
8,Manichithrathazhu,"https://m.media-amazon.com/images/M/MV5BNjllNGZiYjAtMjVjMy00ZGI4LThiZDAtYzFlOGRkY2E0NDA3XkEyXkFqcGc@._V1_QL75_UX380_CR0,3,380,562_.jpg",8.8,1993,Not Rated,"Comedy,Horror,Mystery,Back to top","When a forbidden room in an old bungalow is unbolted, the spirit of a vengeful dancer is unleashed."
9,3 Idiots,"https://m.media-amazon.com/images/M/MV5BNzc4ZWQ3NmYtODE0Ny00YTQ4LTlkZWItNTBkMGQ0MmUwMmJlXkEyXkFqcGc@._V1_QL75_UY562_CR5,0,380,562_.jpg",8.4,2009,PG-13,"Comedy,Drama,Back to top","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t... Read all"
10,The World of Apu,https://m.media-amazon.com/images/M/MV5BYjQwMDk3NGMtYzg2ZC00MWNmLTliZDUtM2MwYjZjM2E0MWYwXkEyXkFqcGc@._V1_FMjpg_UY3000_.jpg,8.5,1959,Not Rated,"Drama,Back to top",This final installment in Satyajit Ray's Apu Trilogy follows Apu's life as an orphaned adult aspiring to be a writer.
11,Jai Bhim,"https://m.media-amazon.com/images/M/MV5BZjEyNDIzNmEtMjdkYS00ZDAwLTljOWYtNDRhYTVhYTlmOTk1XkEyXkFqcGc@._V1_QL75_UY562_CR35,0,380,562_.jpg",8.8,2021,TV-MA,"Crime,Drama,Mystery,Back to top","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
12,#Home,"https://m.media-amazon.com/images/M/MV5BNDZkMzJjOTYtZTdjOC00YzdjLWI5ODgtYzgxZWRlOGQ3MjNhXkEyXkFqcGc@._V1_QL75_UY562_CR35,0,380,562_.jpg",8.8,2021,Rojin Thomas,"Drama,Back to top","Oliver Twist (Indrans) wants to be tech-savvy and become a better companion to his two sons, who spend more time on their phones than with their loved ones."
13,Soorarai Pottru,"https://m.media-amazon.com/images/M/MV5BZTU5NTNmMjAtODM0Mi00YzU5LTk1OWQtZWU1NzZhMzBjYjY1XkEyXkFqcGc@._V1_QL75_UX380_CR0,35,380,562_.jpg",8.7,2020,TV-MA,"Action,Drama,Back to top",Nedumaaran Rajangam "Maara" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.
14,Black Friday,"https://m.media-amazon.com/images/M/MV5BZmUzYmJiMWItYWEyMC00N2VjLWEzNGQtODc4NDdmZDNmYTk0XkEyXkFqcGc@._V1_QL75_UX380_CR0,4,380,562_.jpg",8.4,2004,Not Rated,"Action,Crime,Drama,Back to top","A film about the investigations following the 1993 serial Bombay bomb blasts, told through the different stories of the people involved --police, conspirators, victims, middlemen."
15,Kumbalangi Nights,"https://m.media-amazon.com/images/M/MV5BMWE2NTAyZjEtOTNlZC00Y2NkLTgxMDEtNGJmNmU4MzJhODU0XkEyXkFqcGc@._V1_QL75_UX380_CR0,1,380,562_.jpg",8.5,2019,Not Rated,"Comedy,Drama,Romance,Back to top","The film revolves around four brothers who share a love-hate relationship with each other. Their relationship progresses to another level when Saji, Boney, and Franky decide to help Bobby st... Read all"
16,C/o Kancharapalem,"https://m.media-amazon.com/images/M/MV5BZjYyM2UwMGQtMjI4YS00Y2U4LTllOWItYjIzODlhZThlMDc2XkEyXkFqcGc@._V1_QL75_UY562_CR11,0,380,562_.jpg",8.8,2018,2h 32m,"Drama,Back to top",Four unconventional love stories set in the town and including the people of Kancherapalem.
17,Kireedam,"https://m.media-amazon.com/images/M/MV5BYWY2NTFhZjAtZGZhYi00NWFmLWI4ZTctMzhjZjg5NzhlMDczXkEyXkFqcGc@._V1_QL75_UX380_CR0,5,380,562_.jpg",8.9,1989,Not Rated,"Action,Drama,Back to top",The life of a young man turns upside down when he intervenes in a dispute in order to rescue his father (a cop) from a ruthless local outlaw.
